Õ‡ÍÎÓÌ,¿ÁËÏÛÚ,k,ÕÓ·,Õ˝Ù,PÔÎ,¬Âı,ÕËÁ,Xf,Hf,Wf,JD,FCD,Ã Ô,œÓÔÔ‡ÌÚ,–ÔÎ ’ÓÌÂ,›ÙÙ, ÓÌˆ,√ÂÎ¸,Ã ·,V ÔÓ‰,V „ÂÎ¸,—Í‚‡ÊËÌ‡
90.0,350.3,6.0,28.0,7.0,235.0,3036.0,3036.0,85.9,36.4,3.09,0.43,1.94,29.4,‘Œ–16/20,260.0,30.0,900.0,3.6,122.4,35.0,105.0,c8d3db6d83f37047c60384cb1b539753
90.0,350.28,5.0,19.3,6.0,230.0,3010.0,3010.0,116.1,33.9,3.3,0.51,2.3,39.4,‘Œ–16/20+‘Œ–12/18,210.0,62.0,900.0,3.6,251.0,45.0,135.0,64fcc93f7557e22482c171cac2e07d82
5.5,232.0,1.0,35.2,1.0,340.0,2562.0,2563.0,67.4,57.8,2.5,0.47,7.61,29.4,‘Œ–20/40+‘Œ–16/20+‘Œ–12/18+‘16/20RCP+‘Œ–,417.0,66.0,1000.0,3.6,157.3,27.0,100.0,769538952a9ef5cfdccc448c99d1083d
8.2,123.0,5.0,30.0,7.0,225.0,3064.0,3084.0,152.2,31.3,7.17,,2.47,104.8,‘Œ–16/20+RCP 12/18,236.6,46.3,1100.0,3.09090909090909,1.52621942353872,80.0,167.0,eed5d3a5a07be904e34fcd8c899364e2
1.22,244.0,2.8,26.8,4.0,240.0,2734.0,2744.0,64.1,50.7,3.01,0.46,7.72,29.8,0+For16/20+For12/18+0+For12/18RCP,280.0,76.0,1000.0,3.6,187.0,30.0,95.0,4e29304383706ddf0bce27b8017c0b47
7.0,135.0,6.0,20.0,8.0,225.0,3100.0,3120.0,165.2,34.8,4.28,,1.65,69.8,‘Œ–16/20+‘Œ–12/18+RCP 12/18,245.9,52.0,1110.0,3.1284916201117303,3.4126009285318704,55.0,168.0,bf6c53c69618b430efe0e126acbfc77a
,,,19.0,7.0,,2708.0,2724.0,149.7,,4.96,,2.34,79.8,16/20 Fore+12/18  Foreprop+12/18Foreprop,,,,28.0,103.0,60.0,180.0,f345cb3d91cd58b85c6848253fe27fbd
7.5,110.0,4.0,16.0,7.0,224.0,2956.0,2972.0,113.5,32.5,5.49,,3.34,69.8,‘Œ–16/20+RCP 12/18,202.4,34.4,1100.0,3.121951219512201,1.63392437199377,65.0,123.0,1f60232d501d273670259f0002142696
2.5,150.0,5.0,36.0,6.0,225.0,2599.0,2610.0,90.4,36.1,2.8,,2.58,24.8,‘Œ–16/20,230.0,48.0,870.0,3.18181818181818,1.5104166666666698,30.0,83.3,699fe16640ad6f66d37d491a38bf4623
8.6,202.0,5.0,38.0,3.0,225.0,2776.0,2792.0,130.7,41.6,2.98,,1.49,54.8,‘Œ–16/20+‘Œ–12/18+RCP 12/18,281.0,52.0,1109.0,3.09774436090226,3.222060957910009,45.0,124.4,2326c5a8e8c7d3d752cf16e8d29515de
